content,username,replyto,permalink,time
"Video from the scene shows the moment fire broke out on the 50th floor of Trump Tower; at least one person seriously injured, FDNY says. ,https://,abcn.ws/2IA3nse, ,pic.twitter.com/khMYXDJcql",ABC,,https://twitter.com/ABC/status/982759689720131584,1523143143
Burn baby burn,parkingwarrior,ABC,https://twitter.com/parkingwarrior/status/982760633270550528,1523143368
I guess it's safe to say you are not a GOD fearing man & you don't believe in Karma.,GODsPuzzle,"parkingwarrior,ABC",https://twitter.com/GODsPuzzle/status/982761996566319105,1523143693
Karma is a Buddhist belief. It has no connection to Christianity. Your god is all about vengeance in the afterlife.,64Schroedes,"GODsPuzzle,parkingwarrior,ABC",https://twitter.com/64Schroedes/status/982764270994653184,1523144235
Neil for the win!! ,SoCalledB,"64Schroedes,GODsPuzzle",https://twitter.com/SoCalledB/status/982768785584214016,1523145312
why does it sound like there are people laughing,duma_noluthando,ABC,https://twitter.com/duma_noluthando/status/982760126930128897,1523143247
Because it's funny seeing divine retribution at play.,Beatles0223,duma_noluthando,https://twitter.com/Beatles0223/status/982763055393239040,1523143945
They just reported someone has died because of that fire. Stop being an asshat and have the decency to wait till you find out no one is injured or killed before you make light of a situation.,RichardBleth,"Beatles0223,duma_noluthando",https://twitter.com/RichardBleth/status/982779588957876225,1523147887
"One person seriously injured!,pic.twitter.com/hFhyZmgYfe",DemolitionBlond,ABC,https://twitter.com/DemolitionBlond/status/982760812476600320,1523143411
pic.twitter.com/kPsBPc7vbc,atara_xs,"DemolitionBlond,ABC",https://twitter.com/atara_xs/status/982762130112942080,1523143725
Wonder if Trump will sign an executive order giving himself disaster relief?,BobCurrer,ABC,https://twitter.com/BobCurrer/status/982762058931253248,1523143708
"Has he blamed ,@,BarackObama, or ,@,HillaryClinton, yet? This fire seems super ,#,shady, to me. ,#,WhatDocuments",mwilson75,"BobCurrer,ABC",https://twitter.com/mwilson75/status/982765353163001858,1523144493
isn't fire suppression suppose to stop things like this from happening?  are Trump buildings below code?,LionMyth,ABC,https://twitter.com/LionMyth/status/982760090200502272,1523143238
"No, fire suppression does not prevent fires from starting, it prevents them from spreading,pic.twitter.com/yPuVVNcQ2a",Red_White__Blue,"LionMyth,ABC",https://twitter.com/Red_White__Blue/status/982762030515007488,1523143701
And blowing out windows usually means the fire is spreading. The more you know indeed.,64Schroedes,"Red_White__Blue,LionMyth,ABC",https://twitter.com/64Schroedes/status/982764648284868608,1523144325
pic.twitter.com/z7A6KfWu7i,Red_White__Blue,"64Schroedes,LionMyth,ABC",https://twitter.com/Red_White__Blue/status/982768592390377472,1523145266
"Not sure if ,#,bot, or just ,#,bot",COKeyphi,"Red_White__Blue,64Schroedes",https://twitter.com/COKeyphi/status/982771027452350464,1523145846
What was falling? A window blown out? That looked bad,Kris_Sacrebleu,ABC,https://twitter.com/Kris_Sacrebleu/status/982764523621724161,1523144295
Maybe it was Eric Trump-Busey trying to fly?,CannonIAmRight,"Kris_Sacrebleu,ABC",https://twitter.com/CannonIAmRight/status/982764868691550208,1523144378
Its probably evidence,JayBurntoutt,"CannonIAmRight,Kris_Sacrebleu,ABC",https://twitter.com/JayBurntoutt/status/982765550093791232,1523144540
"Yup. Evidence that somehow wasn't found in the last 2 years. Amazing how that works.,pic.twitter.com/pZbQTLsYsx",ishbin4242,"JayBurntoutt,CannonIAmRight",https://twitter.com/ishbin4242/status/982766067939328000,1523144664
"Yeah, no, that was all taken care of pretty much right away.,http://www.,ktvu.com/news/smoke-see,n-coming-from-russian-consulate-in-san-francisco, ,…",shrimpclap,"ishbin4242,JayBurntoutt",https://twitter.com/shrimpclap/status/982768902978416640,1523145340
I'm sure they were burning evidence in that instance. However that could be tied to either party or neither. Who knows what they were trying to cover up.  Mueller still has nothing on Trump to date & a very doubtful that will change,ishbin4242,"shrimpclap,JayBurntoutt",https://twitter.com/ishbin4242/status/982770579601211392,1523145739
Funny you post a pic with Eric Holder who was heavily involved in the fast n furious scandal & yet never punished. Justice is coming though .... yup,ishbin4242,"BeauLaVergne,shrimpclap",https://twitter.com/ishbin4242/status/982801250373648386,1523153052
Was the cause of this fire Trump’s tanning bed?,TheBabaJoon,ABC,https://twitter.com/TheBabaJoon/status/982760859083485184,1523143422
"That’s an insult to the president, he uses nacho cheese Doritos!",TokyoTracks,"TheBabaJoon,ABC",https://twitter.com/TokyoTracks/status/982804587747921920,1523153848
"Let me guess, there are liberals cheering...I'm sorry, but if you're cheering about this, like Trump or not, there are humans in that building. Humans.",annjellikuh,ABC,https://twitter.com/annjellikuh/status/982762449521737729,1523143801
Get off your high horse. If it was Obama you'd be laughing.,scrltspdstr85,"annjellikuh,ABC",https://twitter.com/scrltspdstr85/status/982762626621947904,1523143843
I would never laugh at any circumstance like this regardless of who owned the building.,annjellikuh,"scrltspdstr85,ABC",https://twitter.com/annjellikuh/status/982763543262056449,1523144062
Bullshit. I bet you loved when they burned the effigies of President Obama.,scrltspdstr85,"annjellikuh,ABC",https://twitter.com/scrltspdstr85/status/982767022164475905,1523144891
"I was never an Obama fan, but I have some human decency to not destroy monuments, or statues, or anything related to somebody just because of a disagreement in politics.",annjellikuh,"scrltspdstr85,ABC",https://twitter.com/annjellikuh/status/982769319653199873,1523145439
They burning evidence smh,ugonaluvme,ABC,https://twitter.com/ugonaluvme/status/982759933518245888,1523143201
That was my first thought lol,raveryn,"ugonaluvme,ABC",https://twitter.com/raveryn/status/982760437157593088,1523143321
"They would make sense, but Trump has been cleared by Mueller. This is just a false flag event to distract people from the important things that are happening with the nation.",bolin1985,"raveryn,ugonaluvme,ABC",https://twitter.com/bolin1985/status/982768100901711873,1523145148
"Do me a favor... turn off Fox News and try just one more news source... hit me back when you find ,#,factsfirst",ugonaluvme,"bolin1985,raveryn,ABC",https://twitter.com/ugonaluvme/status/982769067168759808,1523145379
"Says the person that is suggesting he is burning evidence :P, do me a favour, turn your brain back on. You should go investigate this instead.,pic.twitter.com/fveDt8WqdH",bolin1985,"ugonaluvme,raveryn,ABC",https://twitter.com/bolin1985/status/982770299471986688,1523145673
"A favour?? What country are you in? Do me a favor... mind ur mouth with me... you don’t know me and obviously you are not an American. ,#,BOT",ugonaluvme,"bolin1985,raveryn,ABC",https://twitter.com/ugonaluvme/status/982770834921140224,1523145800
"The libtard is getting triggered because I spelt favour correctly. Wow...you are sounding extremely xenophobic there, I thought you love living in a country of diverse views and people, legal or non-legal. I'm shocked!",bolin1985,"ugonaluvme,raveryn,ABC",https://twitter.com/bolin1985/status/982772606276222977,1523146223
"In America we spell favor as shown... in American politics if we want the ,#,truth, we don’t watch ,@,FoxNews, ... hit me back when you get your shit together",ugonaluvme,"bolin1985,raveryn,ABC",https://twitter.com/ugonaluvme/status/982773171567890432,1523146357
Found at the scene : Trump’s pants,dnkosior,ABC,https://twitter.com/dnkosior/status/982760090657853441,1523143239
"Trump Tower becomes self-aware, spontaneously combusts.",doodwhat,ABC,https://twitter.com/doodwhat/status/982760592019779584,1523143358
"People on this thread are dispicable!like him or not people live in that building ,work in that building and have families! Truly disgusting.",SharonEckman2,ABC,https://twitter.com/SharonEckman2/status/982768417290760192,1523145224
I am reading all these comments & these people are sick & not looking out for other people!,HuntingOregon,"SharonEckman2,ABC",https://twitter.com/HuntingOregon/status/982770030331899904,1523145608
"Yeah right.  And I’m sure if the building was called Clinton Tower, you’d all be saying the same sh**",Suhyan8,"HuntingOregon,SharonEckman2,ABC",https://twitter.com/Suhyan8/status/982779865496563712,1523147953
No I wouldn’t! Don’t project your hate onto other people!,HuntingOregon,"Suhyan8,SharonEckman2,ABC",https://twitter.com/HuntingOregon/status/982780556831109120,1523148118
"Metaphor for what he's doing to the country

,#,TrumpTower",madamecrab,ABC,https://twitter.com/madamecrab/status/982764837779443713,1523144370
"SAD!....,pic.twitter.com/fsWzVj4jAn",VirginSurgeon1,ABC,https://twitter.com/VirginSurgeon1/status/982760395369664512,1523143311
Boo fucking hoo...,tRickSalsman,"ABC,Nitemists",https://twitter.com/tRickSalsman/status/982763138129977345,1523143965
Burning evidence can get smokey!,VLeeWalker2,"tRickSalsman,ABC,Nitemists",https://twitter.com/VLeeWalker2/status/982764719105769472,1523144342
"""Trump Tower is on fire!!!""

""Get the popcorn""",tRickSalsman,"VLeeWalker2,ABC,Nitemists",https://twitter.com/tRickSalsman/status/982765610055516160,1523144554
pic.twitter.com/zKyrZK4UOK,VLeeWalker2,"tRickSalsman,ABC,Nitemists",https://twitter.com/VLeeWalker2/status/982787181960974336,1523149698
Burning files? Isn’t that what they accused Hillary of?,Cleo50506842,ABC,https://twitter.com/Cleo50506842/status/982761378950852609,1523143546
"If Trump was inside, I'd be yelling ""Jump Jump Jump Jump"". Who said that?",RoddenGrimes,ABC,https://twitter.com/RoddenGrimes/status/982760261101785088,1523143279
"We have some very sick people in this country.,pic.twitter.com/6tQfEFgpXZ",JudsonMcCulloch,ABC,https://twitter.com/JudsonMcCulloch/status/982760095443570688,1523143240
"Fire got out of hand trying to destroy the evidence of trump and Jrs trail to Russia,pic.twitter.com/aDK4ELyB06",mafia2222001,ABC,https://twitter.com/mafia2222001/status/982767155312705537,1523144923
Sobtrue,Flor3nc3D,"mafia2222001,ABC",https://twitter.com/Flor3nc3D/status/982924790339178496,1523182506
So true,Flor3nc3D,"Flor3nc3D,mafia2222001,ABC",https://twitter.com/Flor3nc3D/status/982929923219378176,1523183730
Definitely a sign from above...,thereal_nkg,ABC,https://twitter.com/thereal_nkg/status/982762110097780736,1523143720
So everything bad that has happened to you in your life is also a sign from above.,bishopxelle,"thereal_nkg,ABC",https://twitter.com/bishopxelle/status/982762747908763650,1523143872
"Regardless of who's tower this is, parodying a tower fire in NYC is in very bad taste.",Futileexistance,ABC,https://twitter.com/Futileexistance/status/982760857225412608,1523143421
Dumbass Trump trying to burn evidence IN the building. SMH.,Tom_Nikl,"ABC,Kris_Sacrebleu",https://twitter.com/Tom_Nikl/status/982769795023040513,1523145552
I understand his pants caused the fire ,Jacque_Sonne,"Tom_Nikl,ABC,Kris_Sacrebleu",https://twitter.com/Jacque_Sonne/status/982792632068960256,1523150997
"Trump will say he ran in and extinguished the , himself ",ptothehyphen,ABC,https://twitter.com/ptothehyphen/status/982765701025976320,1523144576
Without an extinguisher.,Txtootie,"ptothehyphen,ABC",https://twitter.com/Txtootie/status/982933783484780544,1523184650
Is this our sign that Trump’s deal with the devil is finally coming due?,Artistlike,ABC,https://twitter.com/Artistlike/status/982760275601448961,1523143283
,Twug,ABC,https://twitter.com/Twug/status/982759787032129537,1523143166
,LACOTRE,"Twug,ABC",https://twitter.com/LACOTRE/status/982760072588681216,1523143234
Aren't fire sprinklers required in these apartments?,LRFalstad,ABC,https://twitter.com/LRFalstad/status/982889858329821186,1523174178
I live in a hud senior building and when there was a fire in a apartmet on 2nd floor all sprinklers came on in halls.made a mess but we were safe and our apts. Didnt get damaged ..that high up in any buildings should have sprinklers,Flor3nc3D,"LRFalstad,ABC",https://twitter.com/Flor3nc3D/status/982928221485391872,1523183324
"@,FoxNews, Wait, don’t tell us, it’s Hillary!",Baluyues,ABC,https://twitter.com/Baluyues/status/982763262101012480,1523143995
"Get everyone out, all pertinent evidence for Mueller & let it burn to the ground! ,#,TrumpTower",Ava_ABQuteee,ABC,https://twitter.com/Ava_ABQuteee/status/982760614522048512,1523143363
"Regardless of whether you like him or not, someone was seriously injured or maybe even died. Think of this person and their family. Other people who live and work there have been affected. If it were any other building, I doubt these comment would be made.",KimberlyAnnYat1,ABC,https://twitter.com/KimberlyAnnYat1/status/983125239759556609,1523230297
Too bad trump wasn’t there then we could have a new president Bernie Sanders,RosePink33777,ABC,https://twitter.com/RosePink33777/status/982802392151478272,1523153324
I take a nap for one hour and Trump tower gets set ablaze. I can’t step outside for one min without it going to shit,benjifranc,ABC,https://twitter.com/benjifranc/status/982779945792438272,1523147972
"And here you have the real soul of the left - read their comments and you know everything about them. ,#,DemocratsAreScum, ,#,DemocratsHateAmerica, ,#,LiberalismIsAMentalDisorder, The lunatic left are the most miserable people on the planet.",mostlyrighthere,ABC,https://twitter.com/mostlyrighthere/status/982768911946076160,1523145342
Probably from burning the evidence.,SaxMike71,ABC,https://twitter.com/SaxMike71/status/982765344556224512,1523144491
Document burn.,jr_chillin550,ABC,https://twitter.com/jr_chillin550/status/982761713140490240,1523143625
"Nothing for nothing but wow... someone died from the fire... please have some respect.Trumps building or not ,a life was lost.",KlrichsrKevin,ABC,https://twitter.com/KlrichsrKevin/status/983212700565229569,1523251149
"OMG! Somebody could have been killed, sicko’s already blaming Trump.",MichaelFit5859,ABC,https://twitter.com/MichaelFit5859/status/982779466492637185,1523147858
Trump would have ran right into the fire ,steve_bos_88,ABC,https://twitter.com/steve_bos_88/status/982773173421670400,1523146358
Burn MTF Burn,ContiDodie,"FreddyFelder,ABC",https://twitter.com/ContiDodie/status/982794884083044353,1523151534
You doo realize you are having big laughs and someone is dead or you are cool with that type of behavior...,JackholeDiary,"ContiDodie,FreddyFelder,ABC",https://twitter.com/JackholeDiary/status/982800041160200192,1523152764
Did they care about rhe Parkland Students or did the Right supported the NRA?,FreddyFelder,"JackholeDiary,ContiDodie,ABC",https://twitter.com/FreddyFelder/status/982801910381137926,1523153209
.document shredder was probably working overtime and caught fire.,rickxx2000,ABC,https://twitter.com/rickxx2000/status/982761305097596929,1523143528
Must be the room where they store the records that Mueller wants...,theclevertwit,ABC,https://twitter.com/theclevertwit/status/982760469709623296,1523143329
I bet a lot of incriminating  documents were destroyed in the fire,SouthernDem74,ABC,https://twitter.com/SouthernDem74/status/982766073329176576,1523144665
"Ggrrre !!! Obamacare!! Stormy Daniels !! China !!! Russia !! My wall !! Daca !!! Inmigrants!!! Ggrrr!!  Press !!! I lost in golf !!!,pic.twitter.com/sVGRIMv5gB",CyBeRAnGeLH,ABC,https://twitter.com/CyBeRAnGeLH/status/982768358364856326,1523145210
Burning all those Russia documents,egomro4,ABC,https://twitter.com/egomro4/status/982762984580747267,1523143929
Trumps wig caught fire whilst being set,motheradamplay,ABC,https://twitter.com/motheradamplay/status/982761628319051777,1523143605
Insurance? Those legal fees must be mounting.,Go_Aunty_Go,ABC,https://twitter.com/Go_Aunty_Go/status/982760148354547713,1523143252
"As Mueller closes in...  Mueller to Trump Question#1- ""On what day was the fire @ Trump Tower?"" Trump responds "" What fire? You mean the one that destroyed all the evidence of the money laundering Russian oligarchs entering at Trump Tower at nights",verla_thom,ABC,https://twitter.com/verla_thom/status/982853876918505472,1523165599
Can’t they burn their evidence outside like normal crime families?,BPatrickNormal,"ABC,42Lives",https://twitter.com/BPatrickNormal/status/982792744862035968,1523151024
Apt metaphor for this presidency.,Justme10000000,ABC,https://twitter.com/Justme10000000/status/982760590182666241,1523143358
"The ,#,Trumpcrimefamily, probably started the fire trying to burn evidence.",RobertThemass,ABC,https://twitter.com/RobertThemass/status/982760310313496577,1523143291
Panic over Trump farted,CanadaRobT,ABC,https://twitter.com/CanadaRobT/status/982759900886401024,1523143193
Trump burning evidence,LAinRearView,ABC,https://twitter.com/LAinRearView/status/982833584791633920,1523160761
Has Frump tweeted that Obama did it yet?,Steve82939049,ABC,https://twitter.com/Steve82939049/status/982828926002257920,1523159650
 burning so papers evidences.. just saying!!,Gwenvu27,ABC,https://twitter.com/Gwenvu27/status/982784050518609920,1523148951
"Looks like the ,@,realDonaldTrump, is getting rid of Russian evidence",5711dawg,ABC,https://twitter.com/5711dawg/status/982778659244146689,1523147666
I wonder what evidence they are burning up,nsomuch2,ABC,https://twitter.com/nsomuch2/status/982769667231113217,1523145522
"Hope everyone is OK.

But could this be more symbolic?",wood923,"ABC,Kris_Sacrebleu",https://twitter.com/wood923/status/982765611184021505,1523144555
