content,username,replyto,permalink,time
"It looks like an attempt at destruction of evidence!,pic.twitter.com/2YTro0zjwI",jDavila_x2,ABC,https://twitter.com/jDavila_x2/status/982765369185185793,1523144497
More evidence being destroyed,TekoVela,ABC,https://twitter.com/TekoVela/status/982764651283808262,1523144326
"Wasn't there just a fire there a couple of week ago???? Accident or on purpose....who knows at this point....,pic.twitter.com/KGK9Ea8NV1",KPSmallBiz,ABC,https://twitter.com/KPSmallBiz/status/982764613753188353,1523144317
"Any fire in nyc is serious, hope they get it under control.",AmyChri74113690,ABC,https://twitter.com/AmyChri74113690/status/982764454378135553,1523144279
"Ryan started the FIRE!!,pic.twitter.com/rqepLrMBy2",MikeAndrewRuiz,ABC,https://twitter.com/MikeAndrewRuiz/status/982764371309887488,1523144259
Tho it’s only 40 stories up.  He even lies about the number of floors,pamonshaw,ABC,https://twitter.com/pamonshaw/status/982764333884235776,1523144250
The moment the evidence is thrown out the window,triplec64,ABC,https://twitter.com/triplec64/status/982764062575611904,1523144186
 We didn't start the fire! It was always burnin since the world's been turnin ,Creampuffmafia,ABC,https://twitter.com/Creampuffmafia/status/982762248992100353,1523143753
The Panama  thing was just practice,DonCrego,ABC,https://twitter.com/DonCrego/status/982760624856883200,1523143366
Anyone grab those papers?,Tracy330507,ABC,https://twitter.com/Tracy330507/status/982789966416707585,1523150362
Praying for all the victims and the first responders.,leggyone2,ABC,https://twitter.com/leggyone2/status/982778850869465089,1523147711
Vadimir didn't know how to use the American appliance when cooking his kranjska.,ggg1242,ABC,https://twitter.com/ggg1242/status/982777432947216385,1523147373
"The building is a death trap. It should be condemned. The owners should be charged.,pic.twitter.com/YC7VT0rP2U",PedroLupe1,ABC,https://twitter.com/PedroLupe1/status/982776431024451584,1523147134
"Was ,#,Trump, burning ,#,evidence,?",Stevevillano11,ABC,https://twitter.com/Stevevillano11/status/982776006799867904,1523147033
"Just burning evidence, nothing to see here",loboclone76,ABC,https://twitter.com/loboclone76/status/982770546675826688,1523145731
"I’m glad to hear the fire is under control, but sorry to hear there was 1 person seriously injured and 3 firefighters with slight injuries.",PhyllisMarion7,ABC,https://twitter.com/PhyllisMarion7/status/982768161358581760,1523145163
So that's where all the incriminating evidence was hiding...,BlueWaveMove,ABC,https://twitter.com/BlueWaveMove/status/982765620977721344,1523144557
Trump is a horrible man. But I hope everyone has got out safe.,chrispilgrim,ABC,https://twitter.com/chrispilgrim/status/982762604216057856,1523143838
The fire started rite after he said he wasn’t paying the person who was shredding all the evidence,pmhrr4h,ABC,https://twitter.com/pmhrr4h/status/983013150365663233,1523203573
Will the fire nsurance pay for the Mexican border wall?,mareeo7o6,ABC,https://twitter.com/mareeo7o6/status/982950313320689664,1523188591
Destroying the evidence I see!,ElayneMckenna,ABC,https://twitter.com/ElayneMckenna/status/982938964737785856,1523185885
Trump towers are made of cheap materials. Would catch on fire.,ChechenMag,ABC,https://twitter.com/ChechenMag/status/982850500004466699,1523164794
I do hope it was no malice act and feel for everyone affected by this tragedy.,mainstream1954,ABC,https://twitter.com/mainstream1954/status/982818872150712320,1523157253
"...strange things occurring at that tower...I wonder why?, prayers for the family of the loved one that passed.",ipositivemedium,ABC,https://twitter.com/ipositivemedium/status/982811210637770752,1523155427
Let the whole damn thing burn down,Guga82725008,ABC,https://twitter.com/Guga82725008/status/982809180431110144,1523154942
Fucktrump,Darrell67295048,ABC,https://twitter.com/Darrell67295048/status/982806052252082176,1523154197
Just maybe it was the floor the fbi was on,tom11068,ABC,https://twitter.com/tom11068/status/982802870738317312,1523153438
Prayers,abutts02,ABC,https://twitter.com/abutts02/status/982796963874820096,1523152030
"Well… I guess a ""thoughts and prayers"" are in order.",84LTC,ABC,https://twitter.com/84LTC/status/982788597873954816,1523150035
Were they trying to burn the conference room where the “adoption meeting” took place?!?,SandonLeeJacobs,ABC,https://twitter.com/SandonLeeJacobs/status/982779227308199938,1523147801
To bad all the Trumps weren’t in side,jallen2713,ABC,https://twitter.com/jallen2713/status/982778100550217728,1523147532
"Burn, baby, burn! ",VicUribe66,ABC,https://twitter.com/VicUribe66/status/982774398636646401,1523146650
Impeach,13craftymom,ABC,https://twitter.com/13craftymom/status/982773968225497088,1523146547
"Omg is that a sign???,pic.twitter.com/mMF4FoN6jJ",CaliSuds,ABC,https://twitter.com/CaliSuds/status/982767883011813376,1523145096
Does Jared get the insurance money to pay off 666 Fifth?,PatHenry14,ABC,https://twitter.com/PatHenry14/status/982767328470487040,1523144964
burnin' up those paper shredders,sts124,ABC,https://twitter.com/sts124/status/982766677208260609,1523144809
I HOPE THIS trump- RUSSIAN MONEY LAUNDERING HEADQUARTER GET BURN FOM TOP TO BOTTOM.-,JesusMHernand13,"ABC,Kris_Sacrebleu",https://twitter.com/JesusMHernand13/status/982765872396881920,1523144617
They was smoooookin,NewSoundNetwork,ABC,https://twitter.com/NewSoundNetwork/status/982765131284140033,1523144440
I truly hope no one gets seriouly hurt.,minipin4vr,ABC,https://twitter.com/minipin4vr/status/982764768099352582,1523144354
Oh no! The shredding machine over heated!,Ronysview,ABC,https://twitter.com/Ronysview/status/982763715081547776,1523144103
"I Only hope the staff and residents get out safely, but the tower, pull it ",Vale46_44,ABC,https://twitter.com/Vale46_44/status/982762821686562816,1523143890
pic.twitter.com/yJJL7JjK0w,imtallpaul,ABC,https://twitter.com/imtallpaul/status/982760340961349632,1523143298
Evidence cleanup,JohnJrkelly2,ABC,https://twitter.com/JohnJrkelly2/status/982837497490063361,1523161694
"Seriously?  
This video shows papers flying out the window at the scene of the trump tower fire?
So sorry someone died there. This is puzzling.",karenewolsey,ABC,https://twitter.com/karenewolsey/status/982803855728660481,1523153673
Some insurance money there,Mark_22000,ABC,https://twitter.com/Mark_22000/status/982792939704233986,1523151070
Were the Russians trying to destroy evidence in the gold plated fireplace?! DJTJ should have reminded them that it was just for show!,ThoraLShepard,ABC,https://twitter.com/ThoraLShepard/status/982774109930164224,1523146581
Flaming file cabinets?,Gee_Ray28,ABC,https://twitter.com/Gee_Ray28/status/982770538987819008,1523145730
pic.twitter.com/lsf1W9cL0k,MartinKendell,"ABC,bLIZard523",https://twitter.com/MartinKendell/status/982770537603645440,1523145729
I suspect it was burning for some time before it reached this stage.,jeromebennett2,ABC,https://twitter.com/jeromebennett2/status/982768144488923137,1523145159
Burning evidence,cubsb4bears,"ABC,noFlyzone_1",https://twitter.com/cubsb4bears/status/982766566403137537,1523144783
Prayers to anyone injured,RICCAR25314,ABC,https://twitter.com/RICCAR25314/status/982764148084957184,1523144206
A omen to what’s to come.,mjvolinmor38,ABC,https://twitter.com/mjvolinmor38/status/982760885218398209,1523143428
Prayers for safety for all !,LalaLadybug1011,ABC,https://twitter.com/LalaLadybug1011/status/982760677059284992,1523143378
"I am super curious as to what happened. Living on the 50th floor, only 5 floors away from trump’s apartments I would image that person to be pretty dang wealthy. Point- no old appliances, strick security in the bldg, no old wires. So what happened?",Ash1729,ABC,https://twitter.com/Ash1729/status/982966476343832576,1523192445
Getting rid of his evidence .trump oh all my papers and taxes were there..god cant wait till mueller brings him down..he already should of been charge with obstruction of justice,Flor3nc3D,ABC,https://twitter.com/Flor3nc3D/status/982929321273774080,1523183586
"To all the ""pundits"" who have said about trump ""there's smoke but no fire"".",iamboxtop,ABC,https://twitter.com/iamboxtop/status/982872162313814017,1523169959
"Evidence -Burning continues...

First it was fire on the roof a few months back.  What kind of trashy shithole is this?",MasumBillah135,ABC,https://twitter.com/MasumBillah135/status/982858479537799168,1523166696
Is this fake news?: President Trump allegedly seems to be making the contention that major news media outlets are fabricating or Falsifying news stories!,Michael7234748,ABC,https://twitter.com/Michael7234748/status/982853536118521858,1523165518
Want to bet that trump will lie and say that there ARE sprinklers on every floor?,67LuckyJim,ABC,https://twitter.com/67LuckyJim/status/982818197895135232,1523157092
"Oh my!!
Look at all the "",#,BurningDocuments,"" conspiracy theories we have going on here... ,#,NutJobs,...

There's ,#,NoRightOrLeft, anymore, just ,#,DumbAndDumber,.",JamieDarrx,ABC,https://twitter.com/JamieDarrx/status/982814580702314496,1523156230
File room?,Six99Million,ABC,https://twitter.com/Six99Million/status/982811788851859456,1523155564
Somebody burning evidence.,DennisR64501191,ABC,https://twitter.com/DennisR64501191/status/982810916872904704,1523155356
The hooker payoff cheques spontaneously ignited? Damn you science!,DanielScottHayc,ABC,https://twitter.com/DanielScottHayc/status/982789877224755200,1523150340
Sad condolences,Shamapaul8Sri,ABC,https://twitter.com/Shamapaul8Sri/status/982781920953200640,1523148443
Terrible,KevinTriplehorn,ABC,https://twitter.com/KevinTriplehorn/status/982781309176205313,1523148297
Burn baby burn!,hacek_shelley,ABC,https://twitter.com/hacek_shelley/status/982776979299553280,1523147265
Did trump or the Russians start the fire ? This is what I expected from him when Mueller got too close.... I just hope it was an accident and not his sick mind playing out,greg_munro,ABC,https://twitter.com/greg_munro/status/982771480843894784,1523145954
"Did SoMeOnE accidentally include “Satan’s Wrath” as well as his “Lier’s Pants on Fire Combustibles” on the Chinese tariff list? I’m thinking Trump tried to pull a slicky & sneak’em in to cover the confusingly, not on the tariff list, fees for his/his daughter’s clothing imports.,pic.twitter.com/FeL3q9Y1PW",aimhighflygirl,ABC,https://twitter.com/aimhighflygirl/status/982768494092550145,1523145242
Hm.  A Trumpster fire...,iankshields,ABC,https://twitter.com/iankshields/status/982768441730809856,1523145230
Someone burning evidence before the FBI could get it?,antvr8,ABC,https://twitter.com/antvr8/status/982767170038915072,1523144926
Reminding of 911. Hope people are safe.,desaivishal11,ABC,https://twitter.com/desaivishal11/status/982766286101938177,1523144716
"Trump Tower!,pic.twitter.com/pxoPXpotXA",ericboyce1,ABC,https://twitter.com/ericboyce1/status/982765726246363136,1523144582
That would be the moment the fire is well underway.,TimLakeNews,ABC,https://twitter.com/TimLakeNews/status/982765195083710464,1523144456
Evidence going up in smoke,GayspeakNews,ABC,https://twitter.com/GayspeakNews/status/982763904374857730,1523144148
Trump broke .Claiming insurance to pay for his Lawyers or another Porn Star,Omidina77Chino,ABC,https://twitter.com/Omidina77Chino/status/982763398654935041,1523144027
"It's always enlightening to read responses to something like this by the ""tolerant"" ones. 
I hope the injured person will be okay. :(",ferriberri,ABC,https://twitter.com/ferriberri/status/982763259378847744,1523143994
I hate that someone was injured. Document dumps are useless nowadays. Unless they are purely handwritten docs they’re on a server somewhere. I don’t think anyone on his team is that dumb. Please do not quote me on this. ,EleciaMhoon1,ABC,https://twitter.com/EleciaMhoon1/status/982763254295482368,1523143993
Evidence,arroyocreek65,ABC,https://twitter.com/arroyocreek65/status/982763240022130688,1523143989
Someone tell Eric to stop playing with matches.,amcb71,ABC,https://twitter.com/amcb71/status/982761646664966144,1523143610
The Netflix special on trump showed those apartments are terrible,billybob989898,ABC,https://twitter.com/billybob989898/status/982761472794267650,1523143568
"Donald's pants realtime,pic.twitter.com/LAxHutaJLy",creature4hire,ABC,https://twitter.com/creature4hire/status/982761245408296962,1523143514
That's 2,MikePhillip7,ABC,https://twitter.com/MikePhillip7/status/982761077745291264,1523143474
I'm glad you guys are happy. Laughter is a beautiful thing. The spirit of ancient Rome lives on.,Crocboiler,ABC,https://twitter.com/Crocboiler/status/982760621509783553,1523143365
Now They're ok sad.,ThanomsriBarte2,ABC,https://twitter.com/ThanomsriBarte2/status/982760181045121026,1523143260
Oh my god!!!! ,parisfragrance,ABC,https://twitter.com/parisfragrance/status/982760113969750016,1523143244
So sad!,LucianaPed_,ABC,https://twitter.com/LucianaPed_/status/982760004745945092,1523143218
You mean like you making a 'joke' when a person is dead instead of sending love to the family of the dead?,JackholeDiary,"IAmCrazyRoy,ABC,realDonaldTrump",https://twitter.com/JackholeDiary/status/982799671805530112,1523152675
"Cheap ass trump, with no moral character did not install fire safety sprinklers!  BUT he did have $$ for shallow - showy gold bathroom fixtures in his area!  He has even allowed his own family to live in fire trap!  Then of course he will be leading 4 family members to prison!",gramsbarb,ABC,https://twitter.com/gramsbarb/status/1007595912380801024,1529064560
"I wish everyone would have gotten out and the damn thing burned to the ground, but then he'd get insurance payout, sooooo, maybe not!",iriedeby1,ABC,https://twitter.com/iriedeby1/status/985616717765271553,1523824312
"https://www.,youtube.com/watch?v=eZnIeO,dHZ8A, ,…",HANY85044006,ABC,https://twitter.com/HANY85044006/status/983817040002723840,1523395235
This is Democrats Sabotage.......you bab....people..cant accepted  you lost the Elections in 2016...look what you did in the house of President Trump..personal Attorney in law......?,9c6vP,ABC,https://twitter.com/9c6vP/status/983669941076447233,1523360164
Oh No way the Fire---!!,wood7553,ABC,https://twitter.com/wood7553/status/983652107910766593,1523355912
يييييييي,t1A3bN30R5azr6M,ABC,https://twitter.com/t1A3bN30R5azr6M/status/983434811187630081,1523304104
OMG!!!! That is so scary. Hope that person will be ok.,DeeGarr46765597,ABC,https://twitter.com/DeeGarr46765597/status/983409485090877440,1523298066
Oh no! Prayers sent for person hurt!,BarnardRochelle,ABC,https://twitter.com/BarnardRochelle/status/983394569629962241,1523294510
"They are burning all evidence! ,#,ImpeachTrump",Aleacia1,ABC,https://twitter.com/Aleacia1/status/983377449034682368,1523290428
My condolences to the family and friends of the man that died. Hoping it's six fireman are doing well.,EvelynC60184471,ABC,https://twitter.com/EvelynC60184471/status/983313516558979073,1523275186
আল্লায় হেফাজত করুক,mdnazru67199660,ABC,https://twitter.com/mdnazru67199660/status/983280140175249408,1523267228
We feel sorry for this accident @ victims,Jose45381968,ABC,https://twitter.com/Jose45381968/status/983245535124574208,1523258978
Very flammable stuff going on there,FlamYuhu,ABC,https://twitter.com/FlamYuhu/status/983239532190498816,1523257546
اللهم اجرنا من نار جهنم وأهدي كل ضال,soso31806087,ABC,https://twitter.com/soso31806087/status/983199237965049856,1523247939
our god send this as cautions to trump and American and European and Russia and Israel whom hold our raw materials and money and to whom killed people's of worldwide at any place as red Indian in old America and arabic countries and Asian and Africa,safa1950,ABC,https://twitter.com/safa1950/status/983198941666861056,1523247869
trump and Americans and Israel and Europeans and Russians killed the people's of Asian African and red indisn of old America at and arabic countries at any pksce and times places,safa1950,ABC,https://twitter.com/safa1950/status/983197883578150912,1523247617
our god send this as cautions to trump and American whom hold our raw materials and money and to whom killed people's of worldwide at any place,safa1950,ABC,https://twitter.com/safa1950/status/983196865754730496,1523247374
"If the fire just started, what was that falling out the window?",Rivablue,ABC,https://twitter.com/Rivablue/status/983196361062604800,1523247254
I am not interested.,BandarHabob,ABC,https://twitter.com/BandarHabob/status/983196327092850688,1523247245
See something is really wrong with that it's all falling down and it's not finish!!!!,NeomaNorris5,ABC,https://twitter.com/NeomaNorris5/status/983173006049660928,1523241685
اللهم أجعلها تلتهم كل أخضر ويابس,Hail__ksa,ABC,https://twitter.com/Hail__ksa/status/983141774100254720,1523234239
pic.twitter.com/Y7NLfqiUYU,stevefoulstone,ABC,https://twitter.com/stevefoulstone/status/983131753798819840,1523231850
Hmmmmm....Trump is seen with a gas can and m arches but does not remember who or where he found them.... Oh my he said... the shredder was not working...,Dennis97601596,ABC,https://twitter.com/Dennis97601596/status/983099035497066496,1523224049
What a huge fire,PaulMilts1,ABC,https://twitter.com/PaulMilts1/status/983093548403707904,1523222741
عل جهنم انتم اشخاص للتعرفون معنى الانسانية,9_____A____S,ABC,https://twitter.com/9_____A____S/status/983088911139463168,1523221635
Andy warhols friend?,ResistDisobey,ABC,https://twitter.com/ResistDisobey/status/983079896904814593,1523219486
"Hopefully Everyone is ok ...
Meanwhile ALL of the Libtards Jump to “Someone is Destroying Evidence .... “   Do They mean Like 33,000 emails ... or Hammering Cell phones and removing Sim Cards ... or Someone being Killed in a “Mugging” when Nothing was Taken ..... ",parry_mbparry,ABC,https://twitter.com/parry_mbparry/status/983061859334017024,1523215186
Can u say arson!,scannerjunki,ABC,https://twitter.com/scannerjunki/status/983060178064027650,1523214785
